<!DOCTYPE html><html lang='en'><head><title>Mt.Snow_217</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Snow_217</span></font></p>


<div class='w3-container'> <p hidden> CLI ARGV ./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </a></div></div>


Program cfg/scp_fw/altra_scp_signed_1.05.20210426.slim ... 
exec_cmd ./xconsole.py --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim fw_type scp
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/scp_fw/altra_scp_signed_1.05.20210426.slim -O /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</a></div></div>


Program cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img ... 
exec_cmd ./xconsole.py --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img fw_type bios
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img -O /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c 1 -o 0x400000 -f  /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
CHASSIS POWER OFF[210429_172804]
ipmitool -H 10.38.165.35 -U admin -P password -I lanplus -z 0x7fff  chassis power off
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
ipmitool -H 10.38.165.35 -U admin -P password  sel list
   1 | 03/25/2021 | 00:01:57 | Drive Slot #0x01 | Drive Present | Asserted
  f8 | 03/25/2021 | 14:49:50 | OEM record c1 | 000000 | 06000a260d66
  f9 | 03/25/2021 | 14:50:06 | OEM record c1 | 000000 | 06000a260d66
  fa | 03/25/2021 | 14:51:14 | System Event | OEM System boot event | Asserted
  fb | 03/25/2021 | 14:51:23 | OS Boot #0x22 | boot completed - device not specified | Asserted
  fc | 03/25/2021 | 14:52:04 | Voltage #0x5a | Upper Non-critical going high | Deasserted
  fd | 03/25/2021 | 14:52:05 | Voltage #0x5d | Upper Non-critical going high | Deasserted
  fe | 03/25/2021 | 14:57:28 | Power Unit #0xff | Power off/down | Asserted
  ff | 03/25/2021 | 14:57:37 | OEM record c1 | 000000 | 06000a260d66
 100 | 03/25/2021 | 14:57:55 | OEM record c1 | 000000 | 06000a260d66
 101 | 03/25/2021 | 14:59:02 | System Event | OEM System boot event | Asserted
 102 | 03/25/2021 | 14:59:11 | OS Boot #0x22 | boot completed - device not specified | Asserted
 103 | 03/25/2021 | 15:00:17 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 104 | 03/25/2021 | 15:00:17 | Voltage #0x58 | Lower Critical going low  | Asserted
 105 | 03/25/2021 | 15:30:51 | Power Unit #0xff | Power off/down | Asserted
 106 | 03/25/2021 | 15:31:02 | OEM record c1 | 000000 | 06000a260d66
 107 | 03/25/2021 | 15:31:19 | OEM record c1 | 000000 | 06000a260d66
 108 | 03/25/2021 | 15:32:27 | System Event | OEM System boot event | Asserted
 109 | 03/25/2021 | 15:32:36 | OS Boot #0x22 | boot completed - device not specified | Asserted
 10a | 03/25/2021 | 15:33:20 | Voltage #0x58 | Lower Critical going low  | Deasserted
 10b | 03/25/2021 | 15:33:20 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
 10c | 03/25/2021 | 16:03:50 | Power Unit #0xff | Power off/down | Asserted
 10d | 03/25/2021 | 16:04:00 | OEM record c1 | 000000 | 06000a260d66
 10e | 03/25/2021 | 16:04:16 | OEM record c1 | 000000 | 06000a260d66
 10f | 03/25/2021 | 16:05:25 | System Event | OEM System boot event | Asserted
 110 | 03/25/2021 | 16:05:34 | OS Boot #0x22 | boot completed - device not specified | Asserted
 111 | 03/25/2021 | 16:06:14 | Voltage #0x4a | Upper Non-critical going high | Deasserted
 112 | 03/25/2021 | 16:06:14 | Voltage #0x4b | Upper Non-critical going high | Deasserted
 113 | 03/25/2021 | 16:06:41 | Voltage #0x5a | Lower Non-critical going low  | Asserted
 114 | 03/25/2021 | 16:06:41 | Voltage #0x5a | Lower Critical going low  | Asserted
 115 | 03/25/2021 | 16:06:41 | Voltage #0x5d | Lower Non-critical going low  | Asserted
 116 | 03/25/2021 | 16:06:41 | Voltage #0x5d | Lower Critical going low  | Asserted
 117 | 03/25/2021 | 16:37:14 | Power Unit #0xff | Power off/down | Asserted
 118 | 03/25/2021 | 16:37:22 | OEM record c1 | 000000 | 06000a260d66
 119 | 03/25/2021 | 16:37:37 | OEM record c1 | 000000 | 06000a260d66
 11a | 03/25/2021 | 16:38:49 | System Event | OEM System boot event | Asserted
 11b | 03/25/2021 | 16:38:58 | OS Boot #0x22 | boot completed - device not specified | Asserted
 11c | 03/25/2021 | 16:39:53 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 11d | 03/25/2021 | 16:39:53 | Voltage #0x58 | Lower Critical going low  | Asserted
 11e | 03/25/2021 | 17:10:07 | Power Unit #0xff | Power off/down | Asserted
 11f | 03/25/2021 | 17:10:07 | Voltage #0x4f | Upper Critical going high | Deasserted
 120 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Upper Non-critical going high | Deasserted
 121 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Lower Non-critical going low  | Asserted
 122 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Lower Critical going low  | Asserted
 123 | 03/25/2021 | 17:10:19 | OEM record c1 | 000000 | 06000a260d66
 124 | 03/25/2021 | 17:10:35 | OEM record c1 | 000000 | 06000a260d66
 125 | 03/25/2021 | 17:11:46 | System Event | OEM System boot event | Asserted
 126 | 03/25/2021 | 17:11:56 | OS Boot #0x22 | boot completed - device not specified | Asserted
 127 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Lower Critical going low  | Deasserted
 128 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Lower Non-critical going low  | Deasserted
 129 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Upper Non-critical going high | Asserted
 12a | 03/25/2021 | 17:12:35 | Voltage #0x4f | Upper Critical going high | Asserted
 12b | 03/25/2021 | 17:12:47 | Voltage #0x58 | Lower Critical going low  | Deasserted
 12c | 03/25/2021 | 17:12:47 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
 12d | 03/25/2021 | 17:43:07 | Power Unit #0xff | Power off/down | Asserted
 12e | 03/25/2021 | 17:43:19 | OEM record c1 | 000000 | 06000a260d66
 12f | 03/25/2021 | 17:43:35 | OEM record c1 | 000000 | 06000a260d66
 130 | 03/25/2021 | 17:44:44 | System Event | OEM System boot event | Asserted
 131 | 03/25/2021 | 17:44:54 | OS Boot #0x22 | boot completed - device not specified | Asserted
 132 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Lower Critical going low  | Deasserted
 133 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Lower Non-critical going low  | Deasserted
 134 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Upper Non-critical going high | Asserted
 135 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Lower Critical going low  | Deasserted
 136 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Lower Non-critical going low  | Deasserted
 137 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Upper Non-critical going high | Asserted
 138 | 03/25/2021 | 17:45:50 | Voltage #0x4a | Upper Non-critical going high | Asserted
 139 | 03/25/2021 | 17:45:50 | Voltage #0x4b | Upper Non-critical going high | Asserted
 13a | 03/25/2021 | 18:16:03 | Power Unit #0xff | Power off/down | Asserted
 13b | 03/25/2021 | 18:16:18 | OEM record c1 | 000000 | 06000a260d66
 13c | 03/25/2021 | 18:16:34 | OEM record c1 | 000000 | 06000a260d66
 13d | 03/25/2021 | 18:17:44 | System Event | OEM System boot event | Asserted
 13e | 03/25/2021 | 18:17:53 | OS Boot #0x22 | boot completed - device not specified | Asserted
 13f | 03/25/2021 | 18:18:49 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 140 | 03/25/2021 | 18:18:49 | Voltage #0x58 | Lower Critical going low  | Asserted
 141 | 03/25/2021 | 18:52:33 | Power Unit #0xff | Power off/down | Asserted
 142 | 03/25/2021 | 18:52:48 | OEM record c1 | 000000 | 06000a260d66
 143 | 03/25/2021 | 18:53:05 | OEM record c1 | 000000 | 06000a260d66
 144 | 03/25/2021 | 18:54:13 | System Event | OEM System boot event | Asserted
 145 | 03/25/2021 | 18:54:23 | OS Boot #0x22 | boot completed - device not specified | Asserted
 146 | 03/25/2021 | 18:55:07 | Voltage #0x58 | Lower Critical going low  | Deasserted
 147 | 03/25/2021 | 18:55:07 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
 148 | 03/26/2021 | 01:12:43 | Power Unit #0xff | Power off/down | Asserted
 149 | 03/26/2021 | 01:16:46 | System Event | OEM System boot event | Asserted
 14a | 03/26/2021 | 01:16:55 | OS Boot #0x22 | boot completed - device not specified | Asserted
 14b | 03/26/2021 | 01:17:34 | Reserved #0x6f | Transition to OK | Asserted
 14c | 03/26/2021 | 01:25:40 | Reserved #0x6f | Device Absent | Asserted
 14d | 03/26/2021 | 01:26:10 | Voltage #0x4f | Upper Critical going high | Deasserted
 14e | 03/26/2021 | 01:26:17 | Voltage #0x5a | Upper Critical going high | Asserted
 14f | 03/26/2021 | 01:26:17 | Voltage #0x5d | Upper Critical going high | Asserted
 150 | 03/26/2021 | 01:26:22 | Temperature #0x01 | Lower Non-critical going low  | Asserted
 151 | 03/26/2021 | 01:26:22 | Temperature #0x01 | Lower Critical going low  | Asserted
 152 | 03/26/2021 | 01:26:22 | Temperature #0x02 | Lower Non-critical going low  | Asserted
 153 | 03/26/2021 | 01:26:22 | Temperature #0x02 | Lower Critical going low  | Asserted
 154 | 03/26/2021 | 01:26:22 | Power Unit #0xd2 | Upper Non-critical going high | Asserted
 155 | 03/26/2021 | 01:26:23 | Power Unit #0xd2 | Upper Critical going high | Asserted
 156 | 03/26/2021 | 01:26:29 | Voltage #0x4f | Upper Critical going high | Asserted
 157 | 03/26/2021 | 01:26:29 | Voltage #0x58 | Upper Non-critical going high | Asserted
 158 | 03/26/2021 | 01:26:29 | Voltage #0x58 | Upper Critical going high | Asserted
 159 | 03/26/2021 | 01:26:29 | Voltage #0x59 | Upper Non-critical going high | Asserted
 15a | 03/26/2021 | 01:26:29 | Voltage #0x59 | Upper Critical going high | Asserted
 15b | 03/26/2021 | 01:26:36 | Temperature #0x01 | Lower Critical going low  | Deasserted
 15c | 03/26/2021 | 01:26:36 | Temperature #0x01 | Lower Non-critical going low  | Deasserted
 15d | 03/26/2021 | 01:26:36 | Temperature #0x02 | Lower Critical going low  | Deasserted
 15e | 03/26/2021 | 01:26:36 | Temperature #0x02 | Lower Non-critical going low  | Deasserted
 15f | 03/26/2021 | 01:26:37 | Voltage #0x59 | Upper Critical going high | Deasserted
 160 | 03/26/2021 | 01:26:37 | Voltage #0x59 | Upper Non-critical going high | Deasserted
 161 | 03/26/2021 | 01:26:37 | Power Unit #0xd2 | Upper Critical going high | Deasserted
 162 | 03/26/2021 | 01:26:37 | Power Unit #0xd2 | Upper Non-critical going high | Deasserted
 163 | 03/26/2021 | 01:28:46 | System Event | OEM System boot event | Asserted
 164 | 03/26/2021 | 01:28:55 | OS Boot #0x22 | boot completed - device not specified | Asserted
 165 | 03/26/2021 | 01:30:12 | Power Unit #0xff | Power off/down | Asserted
 166 | 03/26/2021 | 01:30:12 | Voltage #0x4a | Upper Non-critical going high | Deasserted
 167 | 03/26/2021 | 01:30:12 | Voltage #0x4a | Lower Non-critical going low  | Asserted
 168 | 03/26/2021 | 01:30:12 | Voltage #0x4a | Lower Critical going low  | Asserted
 169 | 03/26/2021 | 01:30:12 | Voltage #0x4b | Upper Non-critical going high | Deasserted
 16a | 03/26/2021 | 01:30:12 | Voltage #0x4b | Lower Non-critical going low  | Asserted
 16b | 03/26/2021 | 01:30:12 | Voltage #0x4b | Lower Critical going low  | Asserted
 16c | 03/26/2021 | 01:30:12 | Voltage #0x4f | Upper Critical going high | Deasserted
 16d | 03/26/2021 | 01:30:12 | Voltage #0x4f | Upper Non-critical going high | Deasserted
 16e | 03/26/2021 | 01:30:12 | Voltage #0x4f | Lower Non-critical going low  | Asserted
 16f | 03/26/2021 | 01:30:12 | Voltage #0x4f | Lower Critical going low  | Asserted
 170 | 03/26/2021 | 01:53:33 | OEM record c1 | 000000 | 06000a260d66
 171 | 03/26/2021 | 01:53:38 | OEM record c1 | 000000 | 06000a260d66
 172 | 03/26/2021 | 01:54:55 | OEM record c1 | 000000 | 06000a260d66
 173 | 03/26/2021 | 01:56:12 | OEM record c1 | 000000 | 06000a260d66
 174 | 03/26/2021 | 01:56:20 | OEM record c1 | 000000 | 06000a260d66
 175 | 03/26/2021 | 01:58:27 | OEM record c1 | 000000 | 06000a260d66
 176 | 03/26/2021 | 01:58:58 | OEM record c1 | 000000 | 06000a260d66
 177 | 03/26/2021 | 01:59:07 | OEM record c1 | 000000 | 06000a260d66
 178 | 03/26/2021 | 02:01:04 | Voltage #0x4a | Lower Critical going low  | Deasserted
 179 | 03/26/2021 | 02:01:04 | Voltage #0x4a | Lower Non-critical going low  | Deasserted
 17a | 03/26/2021 | 02:01:04 | Voltage #0x4b | Lower Critical going low  | Deasserted
 17b | 03/26/2021 | 02:01:04 | Voltage #0x4b | Lower Non-critical going low  | Deasserted
 17c | 03/26/2021 | 02:01:04 | Voltage #0x4f | Lower Critical going low  | Deasserted
 17d | 03/26/2021 | 02:01:04 | Voltage #0x4f | Lower Non-critical going low  | Deasserted
 17e | 03/26/2021 | 02:01:04 | Voltage #0x4f | Upper Non-critical going high | Asserted
 17f | 03/26/2021 | 02:01:04 | Voltage #0x4f | Upper Critical going high | Asserted
 180 | 03/26/2021 | 02:01:05 | Voltage #0x5a | Upper Critical going high | Deasserted
 181 | 03/26/2021 | 02:01:05 | Voltage #0x5a | Upper Non-critical going high | Deasserted
 182 | 03/26/2021 | 02:01:05 | Voltage #0x5a | Lower Non-critical going low  | Asserted
 183 | 03/26/2021 | 02:01:05 | Voltage #0x5a | Lower Critical going low  | Asserted
 184 | 03/26/2021 | 02:01:05 | Voltage #0x5d | Upper Critical going high | Deasserted
 185 | 03/26/2021 | 02:01:05 | Voltage #0x5d | Upper Non-critical going high | Deasserted
 186 | 03/26/2021 | 02:01:05 | Voltage #0x5d | Lower Non-critical going low  | Asserted
 187 | 03/26/2021 | 02:01:05 | Voltage #0x5d | Lower Critical going low  | Asserted
 188 | 03/26/2021 | 02:01:10 | Temperature #0x06 | Lower Non-critical going low  | Asserted
 189 | 03/26/2021 | 02:01:10 | Temperature #0x06 | Lower Critical going low  | Asserted
 18a | 03/26/2021 | 02:01:16 | Voltage #0x58 | Upper Critical going high | Deasserted
 18b | 03/26/2021 | 02:01:16 | Voltage #0x58 | Upper Non-critical going high | Deasserted
 18c | 03/26/2021 | 02:01:16 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 18d | 03/26/2021 | 02:01:16 | Voltage #0x58 | Lower Critical going low  | Asserted
 18e | 03/26/2021 | 02:01:16 | Voltage #0x59 | Lower Non-critical going low  | Asserted
 18f | 03/26/2021 | 02:01:16 | Voltage #0x59 | Lower Critical going low  | Asserted












<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden>  eye_type[wrdq] SI_RO_BOARD_CFG[0x1] loop[1] TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/1/3] [fail 1/1/3]]</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' > eye_type[wrdq] SI_RO_BOARD_CFG[0x1] loop[1]</a>    <a class='w3-col m9 show-white-space w3-text-red' style='white-space: pre-line' >TEST_FAIL [TIMEOUT DDRINIT] [[pass 0/1/3] [fail 1/1/3]]</a></div></div></div>


CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --set_nvparm [SI_S0_PCP_ACTIVECPM_32_63:1146888:0xFFFFFFFF][SI_RO_BOARD_S0_DIMM_AVAIL:6225952:0xFFFF][SI_PLT_Y_BOTTOM:1130840:0xFFFFFFE8][SI_DDR_ECC_MODE:1146952:0x0][SI_PLT_Y_PARAM:1130808:0x1][SI_PLT_X_RIGHT:1130824:0x50][SI_RAS_BERT_ENABLED:1147080:0x1][SI_PLT_EN:1130752:0x1][SI_RO_BOARD_S1_DIMM_AVAIL:6225960:0xFFFF][SI_DDR_SCRUB_EN:1146944:0x0][SI_PLT_X_STEP:1130832:0x4][SI_S0_PCP_ACTIVECPM_0_31:1146880:0xFFFFFFFF][SI_S1_PCP_ACTIVECPM_0_31:1146896:0xFFFFFFFF][SI_PLT_Y_TOP:1130848:0x18][SI_PLT_X_PARAM:1130800:0x2][SI_S1_PCP_ACTIVECPM_32_63:1146904:0xFFFFFFFF][SI_PLT_Y_STEP:1130856:0x2][SI_PLT_X_LEFT:1130816:0xFFFFFFB0][SI_DDR_ZQCS_EN:1147208:0x0] --bmcip 10.38.165.35 --board_type Mt.Snow
exec_cmd ./xconsole.py --set_nvparm [SI_RO_BOARD_CFG:6225944:0x1] --bmcip 10.38.165.35 --board_type Mt.Snow
Test without tty_s0cli
Test without tty_s1cli
Test without tty_atf
./xconsole.py --tty 1 --log logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_2_210429_173854uefi.log --note uefi --bmcip 10.38.165.35 --board_type Mt.Snow
./xconsole.py --tty ssh --log logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_2_210429_173854bmc.log --note bmc --bmcip 10.38.165.35 --board_type Mt.Snow
<div class='w3-panel w3-border-left w3-border-blue'><div class='w3-container'> <p hidden> CHASSIS POWER ON 2 210429_173854</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CHASSIS POWER ON 2</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' ><a href='/logs/217/Mt.Snow_217_210429_172315/Mt.Snow_217_dmt_2deye.cfg_at_2_210429_173854.txt'>210429_173854</a></a></div></div></div>
exec_cmd ./xconsole.py --cmd on --bmcip 10.38.165.35 --board_type Mt.Snow
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
_expect  ['Checkpoint', 'Platform Mem Tool', 'DRAM: 0GB', 'mismatch errors', 'Synchronous', 'initialization failure', 'DDRFAILSAFE', 'ERROR:', 'AEROe2>'] [60]
