<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
  5a | 11/19/2020 | 02:42:57 | OEM record c0 | 00cd3a | ca8f7111ffff
  5b | 11/19/2020 | 02:42:57 | OEM record c0 | 00cd3a | ca90f101ffff
  5c | 11/19/2020 | 02:42:58 | OEM record c0 | 00cd3a | 0feb70120000
  5d | 11/19/2020 | 02:42:58 | OEM record c0 | 00cd3a | ca8ff101ffff
  5e | 11/19/2020 | 02:42:58 | OEM record c0 | 00cd3a | ca8ff111ffff
  5f | 11/19/2020 | 02:43:15 | OEM record c0 | 00cd3a | 0feb70220000
  60 | 11/19/2020 | 02:43:16 | OEM record c0 | 00cd3a | 0feb70320000
  61 | 11/19/2020 | 02:43:18 | OEM record c0 | 00cd3a | 0feb70520000
  62 | 11/19/2020 | 02:43:19 | OEM record c0 | 00cd3a | 0feb70620000
  63 | 11/19/2020 | 02:43:42 | OEM record c0 | 00cd3a | 0feb70820000
  64 | 11/19/2020 | 02:43:42 | System Firmwares #0xe4 | System boot initiated | Asserted
  65 | 11/19/2020 | 02:45:53 | reserved #0x6f | Transition to OK | Asserted
  66 | 11/19/2020 | 02:51:35 | reserved #0x6f | Device Absent | Asserted
  67 | 11/19/2020 | 02:55:01 | reserved #0x6f | Device Disabled | Asserted
  68 | 11/19/2020 | 02:55:12 | OEM record c0 | 00cd3a | ca907103ffff
  69 | 11/19/2020 | 02:55:13 | OEM record c0 | 00cd3a | ca90f103ffff
  6a | 11/19/2020 | 02:55:32 | OEM record c0 | 00cd3a | ca907101ffff
  6b | 11/19/2020 | 02:55:32 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
  6c | 11/19/2020 | 02:55:32 | OEM record c0 | 00cd3a | cbe57001ffff
  6d | 11/19/2020 | 02:55:33 | OEM record c0 | 00cd3a | 0feb70020000
  6e | 11/19/2020 | 02:55:33 | OEM record c0 | 00cd3a | ca8f7101ffff
  6f | 11/19/2020 | 02:55:33 | OEM record c0 | 00cd3a | ca8f7111ffff
  70 | 11/19/2020 | 02:55:33 | OEM record c0 | 00cd3a | ca90f101ffff
  71 | 11/19/2020 | 02:55:34 | OEM record c0 | 00cd3a | 0feb70120000
  72 | 11/19/2020 | 02:55:34 | OEM record c0 | 00cd3a | ca8ff101ffff
  73 | 11/19/2020 | 02:55:34 | OEM record c0 | 00cd3a | ca8ff111ffff
  74 | 11/19/2020 | 02:55:51 | OEM record c0 | 00cd3a | 0feb70220000
  75 | 11/19/2020 | 02:55:52 | OEM record c0 | 00cd3a | 0feb70320000
  76 | 11/19/2020 | 02:55:54 | OEM record c0 | 00cd3a | 0feb70520000
  77 | 11/19/2020 | 02:55:55 | OEM record c0 | 00cd3a | 0feb70620000
  78 | 11/19/2020 | 02:56:17 | OEM record c0 | 00cd3a | 0feb70820000
  79 | 11/19/2020 | 02:56:17 | System Firmwares #0xe4 | System boot initiated | Asserted
  7a | 11/19/2020 | 02:58:36 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  7b | 11/19/2020 | 02:58:36 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  7c | 11/19/2020 | 03:01:08 | OEM record c0 | 00cd3a | cbe570ffffff
  7d | 11/19/2020 | 03:01:25 | OEM record c0 | 00cd3a | ca907101ffff
  7e | 11/19/2020 | 03:01:25 | OEM record c0 | 00cd3a | cbe57001ffff
  7f | 11/19/2020 | 03:01:26 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  80 | 11/19/2020 | 03:01:26 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  81 | 11/19/2020 | 03:01:26 | OEM record c0 | 00cd3a | 0feb70020000
  82 | 11/19/2020 | 03:01:26 | OEM record c0 | 00cd3a | ca8f7101ffff
  83 | 11/19/2020 | 03:01:26 | OEM record c0 | 00cd3a | ca8f7111ffff
  84 | 11/19/2020 | 03:01:26 | OEM record c0 | 00cd3a | ca90f101ffff
  85 | 11/19/2020 | 03:01:27 | OEM record c0 | 00cd3a | 0feb70120000
  86 | 11/19/2020 | 03:01:27 | OEM record c0 | 00cd3a | ca8ff101ffff
  87 | 11/19/2020 | 03:01:27 | OEM record c0 | 00cd3a | ca8ff111ffff
  88 | 11/19/2020 | 03:01:44 | OEM record c0 | 00cd3a | 0feb70220000
  89 | 11/19/2020 | 03:01:45 | OEM record c0 | 00cd3a | 0feb70320000
  8a | 11/19/2020 | 03:01:47 | OEM record c0 | 00cd3a | 0feb70520000
  8b | 11/19/2020 | 03:01:48 | OEM record c0 | 00cd3a | 0feb70620000
  8c | 11/19/2020 | 03:02:09 | OEM record c0 | 00cd3a | 0feb70820000
  8d | 11/19/2020 | 03:02:09 | System Firmwares #0xe4 | System boot initiated | Asserted
  8e | 11/19/2020 | 03:04:49 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  8f | 11/19/2020 | 03:04:49 | Power Unit #0xe8 | AC lost | Asserted
  90 | 11/19/2020 | 03:06:09 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  91 | 11/19/2020 | 03:06:09 | Power Unit #0xe8 | AC lost | Deasserted
  92 | 11/19/2020 | 03:06:10 | Power Supply #0xf8 | Presence detected | Deasserted
  93 | 11/19/2020 | 03:06:10 | OEM record c0 | 00cd3a | cbe570ffffff
  94 | 11/19/2020 | 03:06:27 | OEM record c0 | 00cd3a | ca907101ffff
  95 | 11/19/2020 | 03:06:27 | OEM record c0 | 00cd3a | ca907111ffff
  96 | 11/19/2020 | 03:06:27 | OEM record c0 | 00cd3a | cbe57001ffff
  97 | 11/19/2020 | 03:06:27 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  98 | 11/19/2020 | 03:06:27 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  99 | 11/19/2020 | 03:06:28 | OEM record c0 | 00cd3a | 0feb70020000
  9a | 11/19/2020 | 03:06:28 | OEM record c0 | 00cd3a | ca8f7101ffff
  9b | 11/19/2020 | 03:06:28 | OEM record c0 | 00cd3a | ca8f7111ffff
  9c | 11/19/2020 | 03:06:28 | OEM record c0 | 00cd3a | ca90f101ffff
  9d | 11/19/2020 | 03:06:29 | OEM record c0 | 00cd3a | 0feb70120000
  9e | 11/19/2020 | 03:06:29 | OEM record c0 | 00cd3a | ca8ff101ffff
  9f | 11/19/2020 | 03:06:29 | OEM record c0 | 00cd3a | ca8ff111ffff
  a0 | 11/19/2020 | 03:06:46 | OEM record c0 | 00cd3a | 0feb70220000
  a1 | 11/19/2020 | 03:06:47 | OEM record c0 | 00cd3a | 0feb70320000
  a2 | 11/19/2020 | 03:06:49 | OEM record c0 | 00cd3a | 0feb70520000
  a3 | 11/19/2020 | 03:06:50 | OEM record c0 | 00cd3a | 0feb70620000
  a4 | 11/19/2020 | 03:07:14 | OEM record c0 | 00cd3a | 0feb70820000
  a5 | 11/19/2020 | 03:07:14 | System Firmwares #0xe4 | System boot initiated | Asserted
  a6 | 11/19/2020 | 03:09:58 | reserved #0x6f | Transition to OK | Asserted
  a7 | 11/19/2020 | 03:15:03 | reserved #0x6f | Device Absent | Asserted
  a8 | 11/19/2020 | 03:15:14 | reserved #0x6f | Device Disabled | Asserted
  a9 | 11/19/2020 | 03:15:21 | OEM record c0 | 00cd3a | ca907103ffff
  aa | 11/19/2020 | 03:15:22 | OEM record c0 | 00cd3a | ca90f103ffff
  ab | 11/19/2020 | 03:15:41 | OEM record c0 | 00cd3a | ca907101ffff
  ac | 11/19/2020 | 03:15:41 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
  ad | 11/19/2020 | 03:15:41 | OEM record c0 | 00cd3a | cbe57001ffff
  ae | 11/19/2020 | 03:15:41 | OEM record c0 | 00cd3a | 0feb70020000
  af | 11/19/2020 | 03:15:42 | OEM record c0 | 00cd3a | ca8f7101ffff
  b0 | 11/19/2020 | 03:15:42 | OEM record c0 | 00cd3a | ca8f7111ffff
  b1 | 11/19/2020 | 03:15:42 | OEM record c0 | 00cd3a | ca90f101ffff
  b2 | 11/19/2020 | 03:15:42 | OEM record c0 | 00cd3a | 0feb70120000
  b3 | 11/19/2020 | 03:15:43 | OEM record c0 | 00cd3a | ca8ff101ffff
  b4 | 11/19/2020 | 03:15:43 | OEM record c0 | 00cd3a | ca8ff111ffff
  b5 | 11/19/2020 | 03:15:59 | OEM record c0 | 00cd3a | 0feb70220000
  b6 | 11/19/2020 | 03:16:00 | OEM record c0 | 00cd3a | 0feb70320000
  b7 | 11/19/2020 | 03:16:02 | OEM record c0 | 00cd3a | 0feb70520000
  b8 | 11/19/2020 | 03:16:03 | OEM record c0 | 00cd3a | 0feb70620000
  b9 | 11/19/2020 | 03:16:26 | OEM record c0 | 00cd3a | 0feb70820000
  ba | 11/19/2020 | 03:16:26 | System Firmwares #0xe4 | System boot initiated | Asserted
  bb | 11/19/2020 | 03:34:13 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  bc | 11/19/2020 | 03:34:13 | Power Unit #0xe8 | AC lost | Asserted
  bd | 11/19/2020 | 03:34:29 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  be | 11/19/2020 | 03:34:29 | Power Unit #0xe8 | AC lost | Deasserted
  bf | 11/19/2020 | 03:34:30 | OEM record c0 | 00cd3a | cbe570ffffff
  c0 | 11/19/2020 | 03:34:30 | Power Supply #0xf8 | Presence detected | Deasserted
  c1 | 11/19/2020 | 03:34:47 | OEM record c0 | 00cd3a | ca907101ffff
  c2 | 11/19/2020 | 03:34:47 | OEM record c0 | 00cd3a | ca907111ffff
  c3 | 11/19/2020 | 03:34:47 | OEM record c0 | 00cd3a | cbe57001ffff
  c4 | 11/19/2020 | 03:34:47 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  c5 | 11/19/2020 | 03:34:47 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  c6 | 11/19/2020 | 03:34:48 | OEM record c0 | 00cd3a | 0feb70020000
  c7 | 11/19/2020 | 03:34:48 | OEM record c0 | 00cd3a | ca8f7101ffff
  c8 | 11/19/2020 | 03:34:48 | OEM record c0 | 00cd3a | ca8f7111ffff
  c9 | 11/19/2020 | 03:34:48 | OEM record c0 | 00cd3a | ca90f101ffff
  ca | 11/19/2020 | 03:34:49 | OEM record c0 | 00cd3a | 0feb70120000
  cb | 11/19/2020 | 03:34:49 | OEM record c0 | 00cd3a | ca8ff101ffff
  cc | 11/19/2020 | 03:34:49 | OEM record c0 | 00cd3a | ca8ff111ffff
  cd | 11/19/2020 | 03:35:06 | OEM record c0 | 00cd3a | 0feb70220000
  ce | 11/19/2020 | 03:35:07 | OEM record c0 | 00cd3a | 0feb70320000
  cf | 11/19/2020 | 03:35:09 | OEM record c0 | 00cd3a | 0feb70520000
  d0 | 11/19/2020 | 03:35:10 | OEM record c0 | 00cd3a | 0feb70620000
  d1 | 11/19/2020 | 03:35:34 | OEM record c0 | 00cd3a | 0feb70820000
  d2 | 11/19/2020 | 03:35:34 | System Firmwares #0xe4 | System boot initiated | Asserted
  d3 | 11/19/2020 | 03:38:54 | OEM record c0 | 00cd3a | cbe57001ffff
  d4 | 11/19/2020 | 03:38:54 | OEM record c0 | 00cd3a | ca8f7101ffff
  d5 | 11/19/2020 | 03:38:54 | System Boot Initiated #0xdc | System Restart | Asserted
  d6 | 11/19/2020 | 03:38:54 | OEM record c0 | 00cd3a | ca8f7111ffff
  d7 | 11/19/2020 | 03:38:54 | OEM record c0 | 00cd3a | ca907101ffff
  d8 | 11/19/2020 | 03:38:55 | OEM record c0 | 00cd3a | 0feb70020000
  d9 | 11/19/2020 | 03:38:55 | OEM record c0 | 00cd3a | ca8ff101ffff
  da | 11/19/2020 | 03:38:55 | OEM record c0 | 00cd3a | ca8ff111ffff
  db | 11/19/2020 | 03:38:55 | OEM record c0 | 00cd3a | ca90f101ffff
  dc | 11/19/2020 | 03:38:56 | OEM record c0 | 00cd3a | 0feb70120000
  dd | 11/19/2020 | 03:39:12 | OEM record c0 | 00cd3a | 0feb70220000
  de | 11/19/2020 | 03:39:13 | OEM record c0 | 00cd3a | 0feb70320000
  df | 11/19/2020 | 03:39:15 | OEM record c0 | 00cd3a | 0feb70520000
  e0 | 11/19/2020 | 03:39:16 | OEM record c0 | 00cd3a | 0feb70620000
  e1 | 11/19/2020 | 03:41:31 | OEM record c0 | 00cd3a | 0feb70820000
  e2 | 11/19/2020 | 03:41:31 | System Firmwares #0xe4 | System boot initiated | Asserted
  e3 | 11/19/2020 | 03:42:37 | reserved #0x6f | Transition to OK | Asserted
  e4 | 11/19/2020 | 03:50:53 | reserved #0x6f | Device Absent | Asserted
  e5 | 11/19/2020 | 04:02:24 | reserved #0x6f | Device Disabled | Asserted
  e6 | 11/19/2020 | 04:02:32 | OEM record c0 | 00cd3a | ca907103ffff
  e7 | 11/19/2020 | 04:02:33 | OEM record c0 | 00cd3a | ca90f103ffff
  e8 | 11/19/2020 | 04:02:52 | OEM record c0 | 00cd3a | ca907101ffff
  e9 | 11/19/2020 | 04:02:52 | OEM record c0 | 00cd3a | ca90f111ffff
  ea | 11/19/2020 | 04:02:52 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
  eb | 11/19/2020 | 04:02:52 | OEM record c0 | 00cd3a | cbe57001ffff
  ec | 11/19/2020 | 04:02:53 | OEM record c0 | 00cd3a | 0feb70020000
  ed | 11/19/2020 | 04:02:53 | OEM record c0 | 00cd3a | ca8f7101ffff
  ee | 11/19/2020 | 04:02:53 | OEM record c0 | 00cd3a | ca8f7111ffff
  ef | 11/19/2020 | 04:02:53 | OEM record c0 | 00cd3a | ca90f101ffff
  f0 | 11/19/2020 | 04:02:53 | OEM record c0 | 00cd3a | ca907111ffff
  f1 | 11/19/2020 | 04:02:54 | OEM record c0 | 00cd3a | 0feb70120000
  f2 | 11/19/2020 | 04:02:54 | OEM record c0 | 00cd3a | ca8ff101ffff
  f3 | 11/19/2020 | 04:02:54 | OEM record c0 | 00cd3a | ca8ff111ffff
  f4 | 11/19/2020 | 04:03:11 | OEM record c0 | 00cd3a | 0feb70220000
  f5 | 11/19/2020 | 04:03:12 | OEM record c0 | 00cd3a | 0feb70320000
  f6 | 11/19/2020 | 04:03:14 | OEM record c0 | 00cd3a | 0feb70520000
  f7 | 11/19/2020 | 04:03:15 | OEM record c0 | 00cd3a | 0feb70620000
  f8 | 11/19/2020 | 04:03:39 | OEM record c0 | 00cd3a | 0feb70820000
  f9 | 11/19/2020 | 04:03:39 | System Firmwares #0xe4 | System boot initiated | Asserted
  fa | 11/19/2020 | 04:07:08 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
  fb | 11/19/2020 | 04:07:08 | Power Unit #0xe8 | AC lost | Asserted
  fc | 11/19/2020 | 04:07:22 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
  fd | 11/19/2020 | 04:07:22 | Power Unit #0xe8 | AC lost | Deasserted
  fe | 11/19/2020 | 04:07:24 | Power Supply #0xf8 | Presence detected | Deasserted
  ff | 11/19/2020 | 04:07:24 | OEM record c0 | 00cd3a | cbe570ffffff
 100 | 11/19/2020 | 04:07:40 | OEM record c0 | 00cd3a | ca907101ffff
 101 | 11/19/2020 | 04:07:40 | OEM record c0 | 00cd3a | ca907111ffff
 102 | 11/19/2020 | 04:07:41 | OEM record c0 | 00cd3a | cbe57001ffff
 103 | 11/19/2020 | 04:07:41 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 104 | 11/19/2020 | 04:07:41 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 105 | 11/19/2020 | 04:07:41 | OEM record c0 | 00cd3a | 0feb70020000
 106 | 11/19/2020 | 04:07:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 107 | 11/19/2020 | 04:07:42 | OEM record c0 | 00cd3a | ca8f7111ffff
 108 | 11/19/2020 | 04:07:42 | OEM record c0 | 00cd3a | ca90f101ffff
 109 | 11/19/2020 | 04:07:42 | OEM record c0 | 00cd3a | 0feb70120000
 10a | 11/19/2020 | 04:07:42 | OEM record c0 | 00cd3a | ca8ff101ffff
 10b | 11/19/2020 | 04:07:42 | OEM record c0 | 00cd3a | ca8ff111ffff
 10c | 11/19/2020 | 04:07:59 | OEM record c0 | 00cd3a | 0feb70220000
 10d | 11/19/2020 | 04:08:00 | OEM record c0 | 00cd3a | 0feb70320000
 10e | 11/19/2020 | 04:08:02 | OEM record c0 | 00cd3a | 0feb70520000
 10f | 11/19/2020 | 04:08:03 | OEM record c0 | 00cd3a | 0feb70620000
 110 | 11/19/2020 | 04:08:29 | OEM record c0 | 00cd3a | 0feb70820000
 111 | 11/19/2020 | 04:08:29 | System Firmwares #0xe4 | System boot initiated | Asserted
 112 | 11/19/2020 | 04:22:46 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 113 | 11/19/2020 | 04:22:46 | Power Unit #0xe8 | AC lost | Asserted
 114 | 11/19/2020 | 04:22:30 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 115 | 11/19/2020 | 04:22:30 | Power Unit #0xe8 | AC lost | Deasserted
 116 | 11/19/2020 | 04:22:31 | Power Supply #0xf8 | Presence detected | Deasserted
 117 | 11/19/2020 | 04:22:31 | OEM record c0 | 00cd3a | cbe570ffffff
 118 | 11/19/2020 | 04:22:48 | OEM record c0 | 00cd3a | ca907101ffff
 119 | 11/19/2020 | 04:22:48 | OEM record c0 | 00cd3a | ca907111ffff
 11a | 11/19/2020 | 04:22:48 | OEM record c0 | 00cd3a | cbe57001ffff
 11b | 11/19/2020 | 04:22:48 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 11c | 11/19/2020 | 04:22:48 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 11d | 11/19/2020 | 04:22:49 | OEM record c0 | 00cd3a | 0feb70020000
 11e | 11/19/2020 | 04:22:49 | OEM record c0 | 00cd3a | ca8f7101ffff
 11f | 11/19/2020 | 04:22:49 | OEM record c0 | 00cd3a | ca8f7111ffff
 120 | 11/19/2020 | 04:22:49 | OEM record c0 | 00cd3a | ca90f101ffff
 121 | 11/19/2020 | 04:22:50 | OEM record c0 | 00cd3a | 0feb70120000
 122 | 11/19/2020 | 04:22:50 | OEM record c0 | 00cd3a | ca8ff101ffff
 123 | 11/19/2020 | 04:22:50 | OEM record c0 | 00cd3a | ca8ff111ffff
 124 | 11/19/2020 | 04:23:07 | OEM record c0 | 00cd3a | 0feb70220000
 125 | 11/19/2020 | 04:23:08 | OEM record c0 | 00cd3a | 0feb70320000
 126 | 11/19/2020 | 04:23:10 | OEM record c0 | 00cd3a | 0feb70520000
 127 | 11/19/2020 | 04:23:11 | OEM record c0 | 00cd3a | 0feb70620000
 128 | 11/19/2020 | 04:23:36 | OEM record c0 | 00cd3a | 0feb70820000
 129 | 11/19/2020 | 04:23:36 | System Firmwares #0xe4 | System boot initiated | Asserted
 12a | 11/19/2020 | 04:26:11 | reserved #0x6f | Transition to OK | Asserted
 12b | 11/19/2020 | 04:31:06 | reserved #0x6f | Device Absent | Asserted
 12c | 11/19/2020 | 04:31:13 | reserved #0x6f | Device Disabled | Asserted
 12d | 11/19/2020 | 04:31:20 | OEM record c0 | 00cd3a | ca907103ffff
 12e | 11/19/2020 | 04:31:21 | OEM record c0 | 00cd3a | ca90f103ffff
 12f | 11/19/2020 | 04:31:40 | OEM record c0 | 00cd3a | ca907101ffff
 130 | 11/19/2020 | 04:31:41 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 131 | 11/19/2020 | 04:31:41 | OEM record c0 | 00cd3a | cbe57001ffff
 132 | 11/19/2020 | 04:31:41 | OEM record c0 | 00cd3a | 0feb70020000
 133 | 11/19/2020 | 04:31:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 134 | 11/19/2020 | 04:31:41 | OEM record c0 | 00cd3a | ca8f7111ffff
 135 | 11/19/2020 | 04:31:41 | OEM record c0 | 00cd3a | ca90f101ffff
 136 | 11/19/2020 | 04:31:42 | OEM record c0 | 00cd3a | 0feb70120000
 137 | 11/19/2020 | 04:31:42 | OEM record c0 | 00cd3a | ca8ff101ffff
